L
1;PLC_T1_temperature             ;FF0000;0.00;32.00;
1;PLC_T2_temperature             ;FF8000;0.00;32.00;
1;PLC_T3_temperature             ;FFFF00;0.00;32.00;
1;PLC_Tn_heating                 ;800080;-1.00;7.00;
1;PLC_T1_temperature_bis         ;C00000;0.00;32.00;
1;PLC_T1_temperature_ext         ;800000;0.00;32.00;
1;PLC_T2_temperature_bis         ;C04000;0.00;32.00;
1;PLC_T2_temperature_ext         ;804000;0.00;32.00;
1;PLC_T3_temperature_bis         ;C08000;0.00;32.00;
1;PLC_T3_temperature_ext         ;404040;0.00;32.00;
